"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2015",36.756893158,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2016",36.407543182,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2017",35.737007141,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2018",33.331363678,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2019",30.595952988,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2020",30.419794083,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2021",28.942863464,
"NZL","WAGEGAP","SELFEMPLOYED","PC","A","2022",28.649486542,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1984",21.47,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1986",23.01,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1988",20.29,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1990",17.11,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1992",15.57,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1994",13.3,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1995",13.68,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1996",20.39,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1997",12.71,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1998",11.4,
"NZL","WAGEGAP","EMPLOYEE","PC","A","1999",8.33,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2000",7.17,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2001",8.06,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2002",7.31,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2003",7.69,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2004",8.08,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2005",9.61,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2006",9.33,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2007",7.14,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2008",8.05,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2009",8.76,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2010",7.01,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2011",4.53,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2012",5.91,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2013",6.59,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2014",6.08,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2015",7.92,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2016",7.77,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2017",7.15,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2018",7.87,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2019",6.51,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2020",4.58,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2021",6.67,
"NZL","WAGEGAP","EMPLOYEE","PC","A","2022",9.24,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2003",32.322589874,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2004",32.485565186,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2005",30.878511429,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2006",27.919670105,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2007",26.360080719,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2008",28.096136093,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2009",28.1039505,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2010",26.656616211,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2011",25.351114273,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2012",18.676582336,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2013",18.541194916,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2014",17.39384079,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2015",20.162454605,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2016",14.586408615,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2017",12.188750267,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2018",14.961437225,
"NOR","WAGEGAP","SELFEMPLOYED","PC","A","2019",18.989927292,
"NOR","WAGEGAP","EMPLOYEE","PC","A","1997",9.32,
"NOR","WAGEGAP","EMPLOYEE","PC","A","1998",8.89,
"NOR","WAGEGAP","EMPLOYEE","PC","A","1999",9.22,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2000",9.23,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2001",9.79,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2002",9.690074539,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2003",9.33,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2004",8.45,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2005",8.62,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2006",8.21,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2007",8.79,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2008",8.76,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2009",8.28,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2010",7.24,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2011",7.14,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2012",5.79,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2013",6.6,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2014",5.8,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2015",6.96,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2016",6.31,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2017",5.49,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2018",5.13,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2019",4.37,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2020",4.81,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2021",4.6,
"NOR","WAGEGAP","EMPLOYEE","PC","A","2022",4.4814594487,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2004",53.69146347,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2005",54.655357361,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2006",53.150177002,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2007",56.82787323,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2008",58.066364288,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2009",61.635009766,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2010",61.631919861,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2011",61.928142548,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2012",61.234382629,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2013",60.211868286,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2014",58.688415527,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2015",57.084980011,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2016",53.318809509,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2017",50.217689514,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2018",49.398132324,
"POL","WAGEGAP","SELFEMPLOYED","PC","A","2019",49.731678009,
"POL","WAGEGAP","EMPLOYEE","PC","A","1991",20.15,
"POL","WAGEGAP","EMPLOYEE","PC","A","1992",17.25,
"POL","WAGEGAP","EMPLOYEE","PC","A","1993",20.03,
"POL","WAGEGAP","EMPLOYEE","PC","A","1994",18.85,
"POL","WAGEGAP","EMPLOYEE","PC","A","1995",20.1,
"POL","WAGEGAP","EMPLOYEE","PC","A","1996",20.47,
"POL","WAGEGAP","EMPLOYEE","PC","A","1997",18.57,
"POL","WAGEGAP","EMPLOYEE","PC","A","1998",19.11,
"POL","WAGEGAP","EMPLOYEE","PC","A","1999",17.56,
"POL","WAGEGAP","EMPLOYEE","PC","A","2001",14.3,
"POL","WAGEGAP","EMPLOYEE","PC","A","2002",11.32,
"POL","WAGEGAP","EMPLOYEE","PC","A","2004",10.64,
"POL","WAGEGAP","EMPLOYEE","PC","A","2006",11.44,
"POL","WAGEGAP","EMPLOYEE","PC","A","2008",12.99,
"POL","WAGEGAP","EMPLOYEE","PC","A","2010",7.19,
"POL","WAGEGAP","EMPLOYEE","PC","A","2012",10.62,
"POL","WAGEGAP","EMPLOYEE","PC","A","2014",11.07,
"POL","WAGEGAP","EMPLOYEE","PC","A","2016",9.42,
"POL","WAGEGAP","EMPLOYEE","PC","A","2018",11.5,
"POL","WAGEGAP","EMPLOYEE","PC","A","2020",8.69,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2006",62.25012207,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2007",60.922393799,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2008",60.391902924,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2009",58.390205383,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2010",59.24471283,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2011",58.695732117,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2012",54.437099457,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2013",47.009235382,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2014",40.368095398,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2015",41.198135376,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2016",42.367412567,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2017",45.655525208,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2018",41.70879364,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2019",28.674753189,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2020",19.96377182,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2002",21.86,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2006",12.81,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2010",16.02,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2014",15.32,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2018",11.67,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2019",11.42,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2020",11.72,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2021",12.23,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2004",21.465621948,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2005",19.869867325,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2006",23.739473343,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2007",26.853412628,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2008",29.884807587,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2009",31.579118729,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2010",30.927671432,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2011",32.207328796,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2012",32.336830139,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2013",35.467365265,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2014",31.515951157,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2015",25.562057495,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2016",17.278533936,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2017",13.499799728,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2018",12.074243546,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2019",11.484815598,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2002",20.36,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2003",20.69,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2004",20.88,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2005",20.1,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2006",17.8,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2007",17.52,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2008",16.44,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2009",16.43,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2010",14.85,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2011",15.449856429,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2012",15.97,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2013",14.11,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2014",14.350047529,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2015",13.38,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2016",13.9,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2017",15.040042332,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2018",15.66,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2019",13.87,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2020",11.01,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2021",11.7,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2022",13.808194646,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2005",38.983505249,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2006",37.542606354,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2007",36.205646515,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2008",31.653978348,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2009",29.97127533,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2010",24.738239288,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2011",23.488946915,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2012",23.035387039,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2013",24.90014267,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2014",28.569604874,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2015",26.50705719,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2016",25.145999908,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2017",24.451547623,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2018",26.071443558,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2019",23.483940125,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2020",20.490325928,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2002",17.16,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2006",13.53,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2010",13.5,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2014",11.54,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2018",8.62,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2020",8.09,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2021",8.09,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2003",5.5662798882,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2004",13.169237137,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2005",18.081148148,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2006",19.746435165,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2007",12.053091049,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2008",9.9748754501,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2009",15.589975357,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2010",18.419061661,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2011",18.593906403,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2012",12.481360435,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2013",18.15860939,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2014",15.290781975,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2015",17.605566025,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2016",16.549993515,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2017",11.836267471,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2018",15.886770248,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2019",6.2244920731,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2020",9.7556819916,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1995",9.68,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1996",11.52,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1997",11.56,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1998",12.78,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1999",11.83,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2000",12.37,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2001",12.38,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2002",11.9,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2003",11.52,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2004",10.76,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2005",11.3,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2006",11.02,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2007",11.84,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2008",10.59,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2009",9.54,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2010",9.36,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2011",9.16,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2012",9.29,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2013",9.38,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2014",9.15,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2015",8.33,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2016",8.1699346405,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2017",7.35,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2018",7.14,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2019",7.58,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2020",7.42,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2021",7.25,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2007",58.173454285,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2008",56.092365265,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2009",51.421958923,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2010",50.670024872,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2011",49.349884033,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2012",50.092727661,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2013",44.259407043,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2014",42.23714447,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2015",41.090423584,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2016",44.09544754,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2017",44.24666214,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2018",40.492107391,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2019",37.608348846,
"CHE","WAGEGAP","EMPLOYEE","PC","A","1996",25.47,
"CHE","WAGEGAP","EMPLOYEE","PC","A","1998",24.12,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2000",23.79,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2002",22.8,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2004",22.01,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2006",21.32,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2008",21.31,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2010",20.05,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2012",19.34,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2014",16.94,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2016",14.76,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2018",15.1,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2020",13.8,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2006",3.21,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2010",3.1,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2014",6.88,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2018",9.98,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2004",46.036197662,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2005",44.919704437,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2006",43.584445953,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2007",39.928573608,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2008",38.440834045,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2009",38.215435028,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2010",40.421165466,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2011",39.599937439,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2012",36.653495789,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2013",33.204566956,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2014",32.554798126,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2015",32.83839798,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2016",34.182178497,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2017",34.210849762,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1970",47.58,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1971",45.53,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1972",45.68,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1973",46.38,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1974",44.42,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1975",39.86,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1976",36.550301936,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1977",35.79,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1978",37.47,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1979",38.3,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1980",36.69,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1981",35.43,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1982",35.66,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1983",34.57,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1984",35.08,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1985",35.120114368,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1986",34.94,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1987",34.51,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1988",34.05,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1989",33.73,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1990",32.74,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1991",31.08,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1992",29.95,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1993",28.72,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1994",28.08,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1995",28.19,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1996",27.22,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1997",26.92,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1998",27.04,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1999",26.09,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2000",26.28,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2001",25.64,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2002",24.38,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2003",24.12,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2004",23.36,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2005",22.06,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2006",21.72,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2007",21.63,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2008",21.86,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2009",20.69,
