"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GBR","WAGEGAP","EMPLOYEE","PC","A","2010",19.23,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2011",18.25,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2012",17.78,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2013",17.48,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2014",17.38,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2015",17.1,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2016",16.8,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2017",16.53,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2018",16.31,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2019",16.1,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2020",11.98,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2021",14.17,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2022",14.48,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2005",63.200000763,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2006",41.384269714,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2007",43.829040527,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2008",47.521472931,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2009",49.13993454,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2010",49.123092651,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2011",46.241779327,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2012",46.243434906,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2013",45.792728424,"B"
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2014",48.56545639,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2015",49.119281769,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2016",49.470157623,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2017",42.976394653,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2018",39.377372742,"B"
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2019",38.082939148,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2020",41.802112579,
"USA","WAGEGAP","EMPLOYEE","PC","A","1973",38.11,
"USA","WAGEGAP","EMPLOYEE","PC","A","1974",39.1,
"USA","WAGEGAP","EMPLOYEE","PC","A","1975",37.63003166,
"USA","WAGEGAP","EMPLOYEE","PC","A","1976",37.76,
"USA","WAGEGAP","EMPLOYEE","PC","A","1977",38.22,
"USA","WAGEGAP","EMPLOYEE","PC","A","1978",38.97,
"USA","WAGEGAP","EMPLOYEE","PC","A","1979",37.64,
"USA","WAGEGAP","EMPLOYEE","PC","A","1980",36.55,
"USA","WAGEGAP","EMPLOYEE","PC","A","1981",35.17,
"USA","WAGEGAP","EMPLOYEE","PC","A","1982",34.72,
"USA","WAGEGAP","EMPLOYEE","PC","A","1983",34.29,
"USA","WAGEGAP","EMPLOYEE","PC","A","1984",33.43,
"USA","WAGEGAP","EMPLOYEE","PC","A","1985",32.98,
"USA","WAGEGAP","EMPLOYEE","PC","A","1986",32.190214906,
"USA","WAGEGAP","EMPLOYEE","PC","A","1987",31.02,
"USA","WAGEGAP","EMPLOYEE","PC","A","1988",30.07,
"USA","WAGEGAP","EMPLOYEE","PC","A","1989",29.36,
"USA","WAGEGAP","EMPLOYEE","PC","A","1990",28.46,
"USA","WAGEGAP","EMPLOYEE","PC","A","1991",26.57,
"USA","WAGEGAP","EMPLOYEE","PC","A","1992",25.06,
"USA","WAGEGAP","EMPLOYEE","PC","A","1993",23.88,
"USA","WAGEGAP","EMPLOYEE","PC","A","1994",23.88,
"USA","WAGEGAP","EMPLOYEE","PC","A","1995",24.579985391,
"USA","WAGEGAP","EMPLOYEE","PC","A","1996",23.82,
"USA","WAGEGAP","EMPLOYEE","PC","A","1997",23.79,
"USA","WAGEGAP","EMPLOYEE","PC","A","1998",23.75,
"USA","WAGEGAP","EMPLOYEE","PC","A","1999",23.46,
"USA","WAGEGAP","EMPLOYEE","PC","A","2000",23.09,
"USA","WAGEGAP","EMPLOYEE","PC","A","2001",23.58,
"USA","WAGEGAP","EMPLOYEE","PC","A","2002",22.09,
"USA","WAGEGAP","EMPLOYEE","PC","A","2003",20.58,
"USA","WAGEGAP","EMPLOYEE","PC","A","2004",19.64,
"USA","WAGEGAP","EMPLOYEE","PC","A","2005",18.98,
"USA","WAGEGAP","EMPLOYEE","PC","A","2006",19.25,
"USA","WAGEGAP","EMPLOYEE","PC","A","2007",19.84,
"USA","WAGEGAP","EMPLOYEE","PC","A","2008",20.050125313,
"USA","WAGEGAP","EMPLOYEE","PC","A","2009",19.78,
"USA","WAGEGAP","EMPLOYEE","PC","A","2010",18.81,
"USA","WAGEGAP","EMPLOYEE","PC","A","2011",17.79,
"USA","WAGEGAP","EMPLOYEE","PC","A","2012",19.09,
"USA","WAGEGAP","EMPLOYEE","PC","A","2013",17.91,
"USA","WAGEGAP","EMPLOYEE","PC","A","2014",17.45,
"USA","WAGEGAP","EMPLOYEE","PC","A","2015",18.88,
"USA","WAGEGAP","EMPLOYEE","PC","A","2016",18.14,
"USA","WAGEGAP","EMPLOYEE","PC","A","2017",18.17,
"USA","WAGEGAP","EMPLOYEE","PC","A","2018",18.91,
"USA","WAGEGAP","EMPLOYEE","PC","A","2019",18.47,
"USA","WAGEGAP","EMPLOYEE","PC","A","2020",17.65,
"USA","WAGEGAP","EMPLOYEE","PC","A","2021",16.86,
"USA","WAGEGAP","EMPLOYEE","PC","A","2022",16.98,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2002",12.01,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2010",6.93,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2014",4.06,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2018",3.03,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2019",3.36,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2020",2.55,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2021",2.45,
"CHL","WAGEGAP","EMPLOYEE","PC","A","1998",14.29,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2000",6.07,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2003",1.68,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2006",5.56,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2009",9.09,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2011",16,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2013",10.67,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2015",14.29,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2017",12.5,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2020",8.6,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2021",10.92,
"COL","WAGEGAP","EMPLOYEE","PC","A","2007",7.51,
"COL","WAGEGAP","EMPLOYEE","PC","A","2008",10.81,
"COL","WAGEGAP","EMPLOYEE","PC","A","2009",10,
"COL","WAGEGAP","EMPLOYEE","PC","A","2010",12.66,
"COL","WAGEGAP","EMPLOYEE","PC","A","2011",12.64,
"COL","WAGEGAP","EMPLOYEE","PC","A","2012",14.5,
"COL","WAGEGAP","EMPLOYEE","PC","A","2013",13.59,
"COL","WAGEGAP","EMPLOYEE","PC","A","2014",14.77,
"COL","WAGEGAP","EMPLOYEE","PC","A","2015",14.25,
"COL","WAGEGAP","EMPLOYEE","PC","A","2016",12.76,
"COL","WAGEGAP","EMPLOYEE","PC","A","2017",11.25,
"COL","WAGEGAP","EMPLOYEE","PC","A","2018",10.63,
"COL","WAGEGAP","EMPLOYEE","PC","A","2019",9.39,
"COL","WAGEGAP","EMPLOYEE","PC","A","2020",2.96,
"COL","WAGEGAP","EMPLOYEE","PC","A","2021",3.34,
"COL","WAGEGAP","EMPLOYEE","PC","A","2022",1.86,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2010",9.33,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2011",9.72,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2012",10.09,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2013",9.72,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2014",12.31,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2015",9.09,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2016",6.25,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2017",6.59,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2018",8.45,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2019",6.53,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2020",3.03,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2021",5.2,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2022",1.45,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2010",3.83,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2018",7.92,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2019",7.57,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2020",7.38,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2021",7.31,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2002",31.399946315,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2006",30.48,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2010",24.6,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2014",13.41,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2018",15.87,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2019",16.84,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2020",16.58,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2021",16.25,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2003",18.58316803,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2004",14.182986259,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2005",9.0828227997,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2006",2.4041435719,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2007",-7.364863873,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2008",-23.14301491,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2009",-28.11709785,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2010",-30.37996864,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2011",-25.50544167,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2012",-24.27906418,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2013",-22.17424011,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2014",-25.08417702,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2015",-19.22379303,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2016",-5.487162113,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2017",1.9094766378,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2018",-15.17355156,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2019",-40.53519058,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2020",-53.28339005,
"EST","WAGEGAP","EMPLOYEE","PC","A","2002",25,
"EST","WAGEGAP","EMPLOYEE","PC","A","2006",27.86,
"EST","WAGEGAP","EMPLOYEE","PC","A","2010",27.8,
"EST","WAGEGAP","EMPLOYEE","PC","A","2014",28.34,
"EST","WAGEGAP","EMPLOYEE","PC","A","2018",22.68,
"EST","WAGEGAP","EMPLOYEE","PC","A","2019",23.17,
"EST","WAGEGAP","EMPLOYEE","PC","A","2020",19.6,
"EST","WAGEGAP","EMPLOYEE","PC","A","2021",20.43,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2001",27.97,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2002",24.21,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2003",25.33,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2004",25.01,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2005",21.92,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2006",21.96,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2007",20.41,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2008",22.06,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2009",21.14,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2010",20.39,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2011",19.66,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2012",20,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2013",20.35,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2014",20.11,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2015",20.44,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2016",21.59,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2017",21.79,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2018",22.66,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2019",24.32,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2020",21.56,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2021",25.36,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2006",17.959762573,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2007",23.377542496,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2008",24.936914444,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2009",22.809833527,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2010",19.034658432,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2011",22.376216888,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2012",20.561733246,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2013",20.856889725,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2014",18.928394318,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2015",20.810813904,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2016",27.070335388,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2017",29.756341934,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2018",32.437950134,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2019",23.097249985,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2020",21.804664612,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2002",18.92,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2006",8.47,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2010",19.06,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2014",21.12,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2018",20.289855072,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2019",19.76,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2020",22.71,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2021",23.95,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2004",29.587535858,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2005",27.732688904,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2006",21.428005219,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2007",16.513086319,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2008",7.0754318237,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2009",3.0379977226,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2010",-3.189761877,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2011",7.7855086327,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2012",5.7907109261,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2013",14.821136475,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2014",9.5859422684,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2015",15.536741257,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2016",17.321352005,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2017",29.882024765,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2018",30.181756973,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2019",30.11264801,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2020",24.800579071,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2002",15.08,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2006",16.82,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2010",10.64,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2014",12.48,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2018",11.69,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2019",14.07,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2020",9.33,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2021",9.02,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2002",13.56,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2006",7.44,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2010",7.07,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2014",8.99,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2018",11.09,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2002",16.16,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2006",8.4,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2010",9.63,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2014",1.55,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2018",3.5,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2019",5.86,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2020",3.3,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2021",5.76,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2004",28.551664352,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2005",29.831928253,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2006",29.044483185,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2007",28.612474442,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2008",27.706134796,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2009",29.536897659,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2010",32.83020401,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2011",33.93264389,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2012",31.093191147,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2013",30.999786377,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2014",30.466659546,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2015",32.280162811,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2016",33.596817017,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2017",38.735172272,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2018",39.351200104,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2019",28.966852188,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2020",20.265283585,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2002",9.36,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2006",6.56,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2010",0.99,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2014",5,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2018",8.19,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1995",18.99,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1996",19.21,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1997",18.9,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1998",18.73,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1999",18.41,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2000",18.13,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2001",17.9,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2002",17.7,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2003",16.89,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2004",16.51,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2005",16.04,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2006",15.73,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2007",15.09,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2008",15.14,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2009",14.56,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2010",14.0599345873501,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2011",13.87,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2012",13.99,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2013",13.89,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2014",13.78,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2015",13.94,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2016",13.46,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2017",12.98,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2018",13.03,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2019",12.95,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2020",11.64,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2021",11.9,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2011",45.712463379,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2012",45.362930298,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2013",44.766490936,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2014",39.789039612,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2015",34.577949524,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2016",28.27435112,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2017",26.871465683,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2018",30.748420715,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2019",29.284753799,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2020",29.772649765,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2002",16.78,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2003",15.55,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2004",15.08,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2005",14.4,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2006",13.39,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2007",13.69,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2008",13.29,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2009",12.6898764281804,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2010",12.07,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2011",12.38,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2012",12.54,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2013",12.28,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2014",10.81,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2015",12.31,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2016",11.85,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2017",11.51,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2018",10.8,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2019",11.06,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2020",10.24,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2021",10.37,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2017",7.86,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2018",11.11,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2019",12,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2020",6.25,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2021",6.25,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2012",15,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2013",16.36,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2014",16.67,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2015",15.38,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2016",14.29,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2017",13.33,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2018",10.67,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2019",6.67,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2020",6.25,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2021",9.09,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2022",11.11,
